The blog isWorld Travel Guide DevelopmentCurrent site: World Travel Guide Development
Blog ID: 1
Blog Lang: en
Import File: /var/www/columbus-xml/source-data/airports-full-en.xml


 Title, Type, Latitude, Longitude, Address1, Address2, City, Postcode, Website,  Telephone,  DescriptionCoventry Airport Airport found 
 Grand Hotel President, Luxury, 40.916965, 9.501537, , Via Principe Umberto 9, Olbia, 07026, http://www.presidenthotelolbia.it,  +39 0789 27501, <p>This large and elegant hotel is located in the city centre overlooking the new harbour. A range of rooms and suites is available  some with balconies  and the hotel has three conference/events rooms capable of seating up to 180 delegates.</p>Cagliari Elmas Airport Airport found 
 Hotel Grillo, Luxury, 39.283906, 9.010821, , Via Carmine 132, Assemini, 09032, http://www.hotelgrillo.net,  +39 070 946 350, <p>Located a short distance to the northwest of the airport  Hotel Grillo is a luxury accommodation option  with outdoor pool  gourmet restaurant  meeting facilities and multilingual staff.</p>
 Holiday Inn Cagliari, Luxury, 39.258313, 9.092315, , Viale Umberto Ticca, Cagliari, 09122, http://www.ihg.com,  +39 070 5379, <p>The closest accommodation to the airport  the 4-star Holday Inn offers a range of meeting rooms plus a business centre  gym  outdoor pool and sauna. There is a restaurant and cocktail bar.</p>
 Sardegna Hotel, Luxury, 39.241307, 9.097351, , Via Lunigiana 50, Cagliari, 09122, http://www.sardegnahotelcagliari.it,  +39 070 28 6245, <p>Also within 4km (2.5 miles) of the airport  the Sardegna Hotel has 84 rooms  a restaurant serving classic Sardinian food  and 24-hour reception. There is also a large conference centre at the hotel.</p>Bari Karol Wojtyła Airport Airport found 
 Hotel Palumbo, Luxury, 41.154923, 16.765310, Palese, Via Vittorio Veneto 31/33, Bari, 70128, http://www.hotelpalumbobari.it,  +39 080 530 0222, <p>Housed in a restored 18th-century fortification  the Hotel Palumbo is located to the north of the airport  close to the coast. The traditional establishment has just 12 rooms  but boasts a bar  breakfast buffet  beautiful ocean views and a large meeting room for business travellers. Airport transfers are available for a small supplement.</p>
 Best Western La Baia Palace Hotel, Moderate, 41.157058, 16.766752, Palese, Via Vittorio Veneto 29/A, Bari, 70128, http://www.labaiapalacehotel.it,  +39 080 530 0288, <p>A very short drive or taxi ride from the airport  the La Baia Palace is a 3-star hotel with 55 rooms  plus meeting facilities. There is an outdoor pool  and a roof garden restaurant offering coastal views and local specialties.</p>
 Hotel Restaurant Euromotel Bari, Moderate, 41.119948, 16.838562, , Vial Europa 7, Bari, 70123, http://www.euromotelbari.com,  +39 080 534 1534, <p>10 minutes drive from the airport  Euromotel is a modern establishment some 5km (3 miles) from the city centre. It features a fine dining restaurant specialising in local seafood  and an airport shuttle service is available.</p>
 Vittoria Parc Hotel, Luxury, 41.153930, 16.772230, , Via Nazionale N. 10/F, Bari, 70128, http://www.vittoriaparchotel.com,  +39 080 530 6300, <p>Located just 50m (164ft) from the sea  this hotel is a couple of kilometres (1.5 miles approx.) from the airport. It has a restaurant serving local and regional dishes  a swimming pool and meeting rooms  and is set in a garden with an ornamental lake.</p>
 Parco dei Principi Hotel, Luxury, 40.803741, 16.919963, , Viale Europa 6, Bari, 70128, http://www.parcodeiprincipibari.it,  +39 080 539 4811, <p>The 231-room Parco dei Principi stands immediately outside the airport entrance. Facilities here include a large conference centre  spa and fitness centre with pool  two restaurants and extensive gardens.</p>Genova (Genoa) Cristoforo Colombo Airport Airport found 
 Best Western Premier CHC, Luxury, 44.420822, 8.854817, , Via Albareto 15, Genoa, 16153, http://www.chcairport.it,  +39 010 601 8963, <p>Opened in 2012  the Best Western is less than 3 km (2 miles) from the airport and comes with everything you'd expect from the popular hotel chain  including a restaurant offering traditional Genoes food  a fully-equipped gym (with hot tub)  and business services.</p>
 Tower Genova Airport Hotel and Conference Centre, Luxury, 44.415909, 8.853877, , Via Pionieri e Aviatore d'Italia 44, Genoa, 10154, http://www.towergenova.com,  +39 010 65491, <p>This large complex  located close to the terminal  is primarily aimed at business travellers  but its proximity to the airport and useful facilities (including a gym  climbing wall  tennis court and on-site restaurant) makes it a good option for any traveller with an early morning flight to catch.</p>
 Grand Hotel Mediterranee, Luxury, 44.424863, 8.818306, Pegli, Lungo Mare di Pegli 69, Genoa, 16155, http://www.hotel-mediterraneegenova.com,  +39 010 697 3850, <p>Also within a few minutes of the airport  this hotel was a former stately home  and has 88 rooms  many of which overlook the sea. The restaurant specialises in Ligurian food  and meeting facilities are available accommodating up to 150 delegates.</p>
 Hotel Serafino Liguria, Moderate, 44.415349, 8.869739, , Via Verona 8, Genoa, 16152, http://www.hotelserafino.it,  +39 010 650 7261, <p>Close to Genoa's scenic port  the Serafino is a smaller hotel with 40 rooms  and is suited to those on a more restricted budget. The hotel allows pets  and has a bar and internet connection.</p>
 Hotel Castello Miramare, Moderate, 44.424590, 8.812320, Pegli, Via Pegli 2, Genoa, 16156, http://www.castellomiramare.it,  +39 010 696 9690, <p>The Hotel Castello Miramare is an excellent option for history buffs. The 3-star hotel is housed in a renovated ancient castle  located close to the sea in the Pegli district just to the west of GOA. Breakfast lounge and bar are available as is Wi-Fi internet.</p>Trieste - Friuli Venezia Giulia Airport Airport found 
 Hotel Furlan, Moderate, 45.826883, 13.498522, , Via Mazzini 44, Ronchi dei Legionari, 34077, http://www.hotelfurlan.com,  +39 0481 776 286, <p>Just 1km (0.6 mile) from the airport  Hotel Furlan is a family run 3-star property with 54 rooms. The on-site restaurant  with its rustic décor  specialises in traditional local food and wines.</p>
 Hotel Major, Luxury, 45.838785, 13.487568, , Via Pietro Micca 19c, Ronchi dei Legionari, 34077, http://www.hotel-major.com,  +39 0481 476 020, <p>A little further from the airport and close to the main A4 motorway  this modern hotel is of 4-star standard  offering a choice of 96 rooms and suites. Two meeting rooms are available  along with a business centre and restaurant.</p>
 Europalace Hotel, Moderate, 45.802923, 13.528820, , Via Callisto Cosulich 20, Monfalcone, 34074, http://www.europalacehotel.com,  +39 0481 710 709, <p>In the centre of Monfalcone  just a short drive from the airport  this historic hotel has 40 rooms  plus meeting facilities. It is housed in a converted workers' hostel dating from the 1920s  and is convenient for the town's various restaurants and other local amenities.</p>Florence Airport Airport found 
 Hotel Airport Florence, Moderate, 43.793990, 11.208190, , Via Don Lorenzo Perosi 39, Florence, 50127, http://www.hotelairport.it,  +39 055 410255, <p>Just 1.6km (1 mile) from the terminal at Florence Airport  this 4-star hotel offers free Wi-Fi internet access  a 24-hour reception and a photocopying service. The property is located in a quiet residential area and is well connected to the city centre by public transport.</p>
 Novotel Firenze Nord Aeroporto, Moderate, 43.810201, 11.178349, Osmannoro, Via Tevere 23, Florence, 50019, http://www.accorhotels.com,  +39 0555 3821, <p>This 180-room hotel operates a shuttle service to and from the nearby airport and the city centre. Among the various facilities are meeting rooms  an open-air pool and on-site dining. Free Wi-Fi internet access is available for guests.</p>Palermo Falcone-Borsellino Airport Airport found 
 Case Vacanza Terrasinil, Moderate, 38.152432, 13.084759, , 18 via Archimede, Terrasini , 90049, http://www.casevacanzaterrasini2000.com,  +39 091 868 1767, <p>A series of apartments located within close proximity to the coastline and the airport  Case Vacanza offers guests a taste of traditional Italy with its meticulously restored rooms  conventional decor and authentic setting.</p>
 Florio Park Hotel, Luxury, 38.155691, 13.116374, , Via P. Impastato N.41, Terrasini-Cinisi Mare, 90045, http://www.florioparkhotel.it,  +39 091 868 4222, <p>Situated immediately outside the airport grounds  this hotel is surrounded by parkland and is right on the coast  with its own private beach. There is a large pool and a spa on site  and it has extensive meetings and event facilities.</p>
 Palm Beach Hotel, Luxury, 38.158338, 13.083805, , Via Ciucca 1, Cinisi, 90045, http://www.palmbeachhotel.it,  +39 091 868 2033, <p>As its name suggests  this large property is located on the coast. It features an outdoor terrace restaurant and caters for meetings and events. Most rooms come with balconies that overlook the sea.</p>Rome Ciampino Airport Airport found 
 Hotel Arcadia, Cheap, 41.830304, 12.614271, , Via di Campo Romano 29, Rome, 00173, http://www.hotelarcadiaroma.com,  +39 06 723 0229, <p>A little further from Rome Ciampino Airport  the 3-star Hotel Arcadia features a gym  sun terrace and snack bar. A free shuttle service is available to the Anagnina Metro Station for connections into the city centre.</p>
 Hotel Giardino D'Europa, Cheap, 41.827184, 12.583339, , Via Lucrezia Romana 95, Rome, 00178, http://www.hotelgiardinoeuropa.it,  +39 06 722 2252, <p>Hotel Giardino D'Europa is located near Anagnina Metro Station  less than 4km (2.5 miles) from Rome Ciampino Airport. The hotel operates paid-for shuttle bus transfers to/from the airport from Monday to Saturday; it also has an on-site restaurant and a 50-seater meeting room.</p>
 Petra Hotel & Residence, Moderate, 41.844472, 12.607373, , Via Sante Vandi 78, Rome, 00173, http://www.hotelpetraroma.it,  +39 06 723 2444, <p>Boasting an on-site restaurant  swimming pool  extensive conference facilities and tennis courts  Petra Hotel & Residence is in nearby Anagnina. The hotel runs a free shuttle service (available on request) to the nearest metro station.</p>
 Hotel Villa Giulia, Cheap, 41.799326, 12.600063, , Via Dalmazia 9, Ciampino, 00043, http://www.hotelvillagiulia.com,  +39 06 7932 1874, <p>Hotel Villa Giulia is located in the centre of Ciampino  just 3km (2 miles) from the airport. Rooms are air-conditioned  and the hotel is a short distance from the local railway station  providing good transport links.</p>Rome Leonardo da Vinci Fiumicino Airport Airport found 
 Hilton Rome Airport Hotel, Moderate, 41.791562, 12.255555, Fiumicino, Via Arturo Ferrarin 2, Rome 00054, , http://www3.hilton.com,  +39 06 65258, <p>Just a short walk from the terminals via a moving walkway  the Hilton offers on-site dining and meeting facilities. Other services include an indoor pool  Jacuzzi  gymnasium and a children's playground. Free shuttle buses operate from here to the centre of Rome.</p>Milan Linate Airport Airport found 
 Holiday Inn Milan Linate Airport, Cheap, 45.450906, 9.290604, Peschiera Borromeo, Via Buozzi 2, Milan, 20068, http://www.ihg.com,  +39 02 553 601., <p>Just 3km (2 miles) from the airport  the Holiday Inn has a cocktail bar and a restaurant serving breakfast  lunch and dinner. It also offers five small meeting rooms  a complimentary airport shuttle service and a full-service business centre for those travelling for work.</p>
 Novotel Milano Linate Airport, Moderate, 45.447276, 9.256937, , Via Mecenate 121, Milan, 20138, http://www.novotel.com,  +39 02 507 261., <p>Equipped with a 24-hour café  bar  outdoor pool and large outdoor terrace  the 4-star Novotel operates a regular shuttle service to and from Milan Linate Airport  which is 4km (2.5 miles) away. Like many hotels in the area  meeting rooms are available to hire for business guests.</p>
 Crowne Plaza Milan Linate, Moderate, 45.421164, 9.252762, San Donato, Via Konrad Adenauer 3, Milan, 20097, http://www.crowneplaza.com,  +39 02 516 001., <p>Located 5km (3 miles) from Milan Linate Airport  the Crowne Plaza Milan Linate offers a free shuttle bus service to the airport. The hotel has two on-site restaurants  fitness facilities and meeting and conference space for up to 1 200 people.</p>
 Hotel NH Linate, Moderate, 45.442001, 9.287445, Peschiera Borromeo, Via A. Grandi 12, Milan, 20068, http://www.nh-hotels.it,  +39 02 5477 6881., <p>Also close to the terminal (about 10 minutes by car)  the moderately priced NH Linate is located close to major businesses in the district. It offers meeting facilities  a restaurant and a bar</p>Milan Malpensa Airport Airport found 
 Crowne Plaza Milan-Malpensa Airport, Moderate, 45.639951, 8.708968, Case Nuove 21019, 7 Via Ferrarin, Somma Lombardo, , http://www.ihg.com,  0331 21161., <p>Boasting conference facilities for up to 140 delegates  as well as in-room Wi-Fi internet access  a restaurant and bar  the 4-star Crowne Plaza Milan-Malpensa Airport is located between Terminals 1 and 2.</p>
 Holiday Inn Express Milan Malpensa Airport, Cheap, 45.638880, 8.709515, Case Nuove 21019, Via Francesco De Pinedo Ang. Via G. Oldrini, Somma Lombardo, , http://www.ihg.com,  0331 18330., <p>Linked to the nearby airport by a free shuttle bus  the 121-room Holiday Inn Express Milan Malpensa Airport is a good option for those on a budget. Parking spaces are available to guests  while there is limited conference space for hire.</p>
 Airport Motel Malpensa, Cheap, 45.582981, 8.712500, Lonate Pozzolo, Via Pirandello 16, Tornavento 21010, , http://www.airportmotel.it,  0331 302 111., <p>A basic budget option just a five-minute drive from Milan Malpensa Airport  Airport Motel Malpensa provides car parking facilities  a small meeting room  bar and TV room.</p>
 First Hotel Malpensa, Cheap, 45.637916, 8.705740, Case Nuove 21019, 34 Via Baracca, Somma Lombardo, , http://www.firsthotel.it,  0331 717 045., <p>Linked to the airport by a shuttle service  First Hotel Malpensa is 1km (0.6 miles) from the terminals. The hotel features an on-site Italian-style restaurant and meeting space  and is close to a number of golf courses.</p>
 Hotel Villa Malpensa, Moderate, 45.624045, 8.697808, , Via Don A Sacconago 1, Vizzola Ticino 21010, , http://www.hotelvillamalpensa.com,  0331 230 944., <p>This elegant hotel in verdant grounds is just 800m (0.5 miles) from Milan Malpensa Airport  to which it is linked via an airport transfer service. Guests here can make use of the swimming pool and dine at the on-site restaurant  which has a good selection of wines.</p>
 Sheraton Milan Malpensa Hotel & Conference Centre, Moderate, 45.647160, 8.723785, S.S. 336, Malpensa Terminal 1, Malpensa 21010, , http://www.starwoodhotels.com,  02 23351., <p>Located within Terminal 1  the Sheraton is a good option for those on business  with a large range of services and meeting space. This chic hotel also has a range of leisure offerings  including a restaurant  indoor pool and fitness centre.</p>Bologna Guglielmo Marconi Airport Airport found 
 FlyOn Bologna Hotel & Conference Center, Moderate, 44.528880, 11.286550, , Via Dell'Aeroporto 34/36, Bologna, 40132, http://www.flyonhotel.it,  +39 051 400 056, <p>The FlyOn Bologna Hotel &amp; Conference Center is located just outside the airport grounds. A complimentary shuttle service runs between the airport and the hotel every 15 minutes during the day. Meeting spaces are also available.</p>
 Hotel Bologna Airport, Moderate, 44.524199, 11.255431, , Via Marco Emilio Lepido, Bologna, 40132, http://www.airporthotelbologna.com,  +39 051 409 211, <p>Located just 3.5km (2 miles) from Bologna Guglielmo Marconi Airport  the 4-star Hotel Bologna Airport offers a range of accommodation types  including day rooms for those on long layovers. Additional facilities include complimentary Wi-Fi access  free parking and an on-site restaurant.</p>
 Hotel Brianza, Cheap, 44.538416, 11.303922, , Via Don Minzoni 16, Bologna, 40012, http://www.hotel-brianza.it,  +39 051 726 333, <p>The 3-star Hotel Brianza is located just 1.2km (0.7 miles) from Bologna Guglielmo Marconi Airport. Facilities and offers at this well-priced hotel include a breakfast buffet  complimentary Wi-Fi access and convention space for business travellers.</p>Venice Marco Polo Airport Airport found 
 Courtyard Venice Airport, Moderate, 45.503874, 12.328786, Tessera, Via Triestina 170, Venice, 30173, http://www.marriott.com,  +39 04 1541 6567, <p>Just 900m (984 yards) from Venice Marco Polo Airport  Courtyard Venice Airport runs complimentary shuttles to and from the terminal. The hotel has meeting rooms and a fitness suite. Italian fare is served in the hotel&rsquo;s Da Mario restaurant.</p>
 Antony Hotel, Luxury, 45.487340, 12.299060, Campalto, Via Orlanda 182, Venice, 30173, http://www.antonyhotel.it,  +39 04 1542 0022 , <p>A little further from the airport (3km/2 miles)  the luxurious Antony Hotel is a comfortable option  offering regular shuttles to the terminal and the docks. Meeting rooms are available  as is a restaurant.</p>
 Hotel Venice Resort, Moderate, 45.504062, 12.322956, Tessera, Via Triestina 153, Venice, 30173, http://www.hotelveniceresort.com,  +39 04 1541 6826, <p>Boasting a business centre  bar and garden  Hotel Venice Resort is in the nearby village of Tessera. Airport transfers are available on request.</p>
 Best Western Hotel Titian Inn Venice Airport, Moderate, 45.501990, 12.324540, Tessera, Via Orlanda 240/244, Venice, 30173, http://www.titianinnvenice.com,  +39 04 1541 6846, <p>Linked to the nearby airport by a shuttle bus  the Titian Inn offers 3-star accommodation and features a terrace and Wi-Fi internet access. There is no on-site restaurant; however  the hotel serves a buffet breakfast and a pizzeria is located only a short walk from the hotel.</p>
 Annia Park Hotel Venice Airport, Luxury, 45.506646, 12.332457, Tessera, Via Triestina 161, Venice, 30173, http://www.anniaparkhotel.it,  +39 04 1541 5200, <p>Set in pretty gardens a short distance from Venice Marco Polo Airport  the 4-star Parkhotel Annia offers contemporary d&eacute;cor in traditional surrounds. A 24-hour airport transfer is available to guests  who can also make use of the on-site restaurant  free Wi-Fi access and complimentary parking.</p>Pisa International Airport Galileo Galilei Airport found 
 Abitalia Tower Plaza, , 43.722576, 10.378722, , Via Caduti del Lavoro 46, Pisa, 56122, http://www.abitaliatowerplaza.com,  +39 050 784 6444, <p>An opulent 5-star hotel  this property is close to the Leaning Tower of Pisa and other attractions. It has an outdoor pool  Turkish bath  gymnasium and other spa facilities. Outdoor dining is available in summer  and the hotel offers a number of meeting rooms.</p>
 NH Cavalieri, , 43.709039, 10.399144, , Piazza della Stazione 2, Pisa, 56125, http://www.nh-hotels.it,  +39 050 43290, <p>Conveniently located adjacent to Pisa's main railway station  this 4-star hotel is about as central as it's possible to be. The hotel has its own restaurant  café and bars  and a range of meetings facilities are available to guests.</p>
 B&B Da Leo, , 43.709828, 10.404248, , Viale Francesco Bonaini 16, Pisa, 56125, http://www.bedandbreakfast-pisacentro.com,  +39 050 502 757, <p>Just five minutes from the airport (by car)  this guesthouse is a short distance from the railway station and the old town attractions  and is a good option if travelling on a budget. The rooms are attractively decorated  and all are en-suite.</p>
 Hotel Leonardo, , 43.717930, 10.400660, , Via Tavoleria 17, Pisa, 56126, http://www.hotelleonardopisa.it,  +39 050 579 946, <p>For those in search of Pisa's history  this is a great choice – the atmospheric 3-star hotel is housed in the former home of wealthy silk merchants. This recently refurbished property is just 500m (1 640ft) from the Leaning Tower of Pisa and a short drive from the airport.</p>Verona Villafranca Airport Airport found 
 Hotel Veronesi la Torre, Luxury, 45.396682, 10.898384, Dossobuono di Villafranca, Via Monte Baldo 22, Verona, 37062, http://www.hotelveronesilatorre.com,  +39 045 860 4811., <p>A 4-star rated property  this hotel is very close to the airport  and occupies a historic former monastery. It offers a fitness centre  spa  and a highly-rated restaurant. Conference facilities are also available.</p>
 Hotel West Point, Luxury, 45.389773, 10.910710, Dossobuono di Villafranca, Via Staffalli 2A, Verona, 37062, http://www.hotelwestpoint.com,  +39 045 860 1020., <p>Located within 2km (1.2 miles) of the airport  the Hotel West Point is another top of the range offering. A paid-for airport shuttle is available  along with fitness centre and pool  restaurant and meeting facilities.</p>
 Hotel Saccardi, Moderate, 45.411735, 10.902819, Caselle di Sommacampagna, Via Ciro Ferrari 8, Verona, 37066, http://www.hotelsaccardi.it,  +39 045 858 1400., <p>Offering a free shuttle service  the Hotel Saccardi is a well-priced accommodation option situated on the main road that passes the airport. It features a large restaurant  indoor and outdoor pools with sauna  and a conference centre.</p>
 AirportHotel Verona, Luxury, 45.390374, 10.900433, Villafranca di Verona, Via Monte Baldo 2, Verona, 37062, http://www.airporthotelverona.it,  +39 045 861 3399., <p>One of the closer accommodation options to the airport  the AirportHotel Verona is a modern 4-star hotel offering a spa centre with pool  restaurant  conference and events space and a choice of rooms and suites. It also has a roof terrace.</p>
 Ibis Hotel Verona, Moderate, 45.401631, 10.968666, , Via Enrico Fermi 11C, Verona, 37135, http://www.accorhotels.com,  +39 045 820 3720., <p>A little further from the airport on the edge of the city centre  this is a standard Ibis hotel  close to the city's exhibition and congress complex. It has 145 rooms  a restaurant and bar  and all the usual Ibis services.</p>
 Hotel Opera, Moderate, 45.395465, 10.912106, Dossobuono di Villafranca, Via Cavour 5, Verona, 37062, http://www.operahotel.it,  +39 045 987 038., <p>Another reasonably priced option close to the airport  the Hotel Opera is a relatively new establishment in a restored early 19th-century building. It houses a small spa facility and restaurant with outdoor terrace serving light meals.</p>Naples International Airport Airport found 
 Holiday Inn Naples, Cheap, 40.865370, 14.289019, Centro Direzionale Isola E6, Via Aulisio, 80143 Naples, , http://ihg.com,  +39 081 225 0111., <p>Just 10 minutes by road from Naples International Airport  this high-rise hotel operates a regular complimentary shuttle bus to the terminals. In addition to its 18 meeting rooms  guests can make use of the spa and enjoy live music in the piano bar most evenings.</p>Turin Caselle Airport Airport found 
 Hotel il Sole, Moderate, 45.184230, 7.650923, Caselle, Via Cravero 79 (TO), Turin, 10072, http://www.hotelilsole.it,  +39 011 991 4700., <p>Within 1km (0.6 miles) of the airport in the town of Caselle  this small property is a more economical option. All rooms are air-conditioned and guests can make use of the on-site restaurant and bar and meeting room.</p>
 Quality Hotel Atlantic Turin Airport, Luxury, 45.143447, 7.654246, Borgaro IT, Via Lanzo, Turin, 10071, http://www.hotelatlantic.com,  +39 011 450 0055., <p>Located a short distance from the airport by car  the 4-star Quality Hotel houses a spa centre  numerous meeting rooms and business facilities  along with a restaurant and gym.</p>
 Hotel le Rondini Residenza d'Epoca, Moderate, 45.227979, 7.646136, San Francesco al Campo (TO), Via Parrochia 5B, Turin, 10070, http://www.hotellerondini.it,  +39 011 927 9675., <p>A short drive from the airport  this hotel has 14 rooms and is housed in a charming 19th century building. There are some excellent restaurants located near to the hotel  which itself offers a breakfast buffet  coffee bar and well-tended grounds. Conference facilities are also available.</p>
 Jet Hotel, Luxury, 45.187260, 7.638570, Castelle Torinese, Via della Zecca 9, Turin, 10072, http://www.jet-hotel.com,  +39 011 991 3733., <p>One of the closest accommodation options to the airport  the 4-star Jet Hotel is housed in a historic building previously used as a printworks and nunnery. The hotel has a restaurant  with outdoor terrace  and also offers meeting rooms.</p>
 Romantik Hotel Furno, Luxury, 45.224023, 7.661522, San Francesco al Campo (TO), Via Roggeri 2, Turin, 10070, http://www.romantikhoteltorino.com,  +39 011 927 4900., <p>Located in a restored 18th-century farm complex  this luxury property has 33 rooms and is situated in landscaped gardens. Regional cuisine is the theme of the elegant restaurant  and the emphasis here is very much on comfort. A free taxi service to the airport is available.</p>Rhodes Diagoras International Airport Airport found 
 Emerald Hotel, Moderate, 36.419126, 28.168720, , Kerkiras 10, Kremasti, 85101, http://www.emeraldhotel.gr,  +30 2241 094 352, <p>A larger hotel about 5km (3 miles) from the airport  the Emerald is very much aimed at the leisure visitor. It offers a range of rooms  apartments and studios  all equipped with self-catering facilities; an on-site snack bar is also available  with a nearby supermarket.</p>
 Sheraton Rhodes Resort, Luxury, 36.283490, 26.999243, , Ialyssos Avenue, Rhodes, 85100, http://www.sheratonrhodesresort.com,  +30 2241 075 000, <p>Just to the west of Rhodes town  the Sheraton is a full-service international standard hotel complete with four restaurants  two bars  meeting facilities  private beach and five outdoor and indoor swimming pools.</p>
 Esmeralda Hotel, Cheap, 36.412746, 28.123614, Kremasti, 30 Eleftherias Avenue, Kremasti, 85104, http://www.esmeralda-rhodes.com,  +30 2241 094 469, <p>The small  family-run Esmeralda Hotel  in the village of Kremasti near Rhodes Diagoras International Airport  houses studios and apartments  a swimming pool  bar and a restaurant. Wi-Fi internet access is available free for guests  and it is about ten minutes' walk to the beach.</p>Corfu Ioannis Kapodistrias International Airport Airport found 
 Corfu Holiday Palace, Luxury, 39.624984, 19.922346, Kanoni, Nafsikas Street, Corfu, 49100, http://www.corfuholidaypalace.gr,  +30 2661 036 540, <p>Close to the southern end of the runway  this is a 5-star beach resort with all the trimmings: conference and event facilities  numerous restaurants and bars  and spectacular views across the bay.</p>
 Hotel Bretagne, Cheap, 39.624984, 19.922346, , K. Georgaky Street 27, Corfu, 49100, http://www.hotelbretagne.gr,  +30 2661 030 724, <p>Conveniently located just 0.5km (0.3 miles) from Corfu Ioannis Kapodistrias International Airport  the 45-room Hotel Bretagne offers a bar  lounge and free Wi-Fi access. A sandy beach is also located within walking distance.</p>
 Ariti Grand Hotel, Luxury, 39.624984, 19.922346, Kanoni, Nausikas 41, Corfu, 49100, http://www.aritihotel.com,  +30 2661 033 885, <p>Set within landscaped gardens  Ariti Hotel is located next to the airport. The hotel has two conference rooms  a restaurant and meeting rooms. Those looking to relax can also make use of the swimming pool  fitness room  bar and lounge. A bus stop is located in front of the hotel  providing good transport links.</p>
 Arion, Moderate, 39.624984, 19.922346, , 6 Sxerias Avenue, Corfu, 49100, http://www.arioncorfu.gr,  +30 2661 037 950, <p>A little further from the airport (about 5-10 minutes by car)  the Arion is a beachside hotel. There is a café  and the hotel  which has 105 rooms  is housed in a former British-built villa dating back to the 1830s.</p>Heraklion International Airport - Nikos Kazantzakis Airport found 
 Poseidon Hotel, Cheap, 35.338731, 25.148249, Poros, Poseidonis 54, Heraklion, 71307, http://www.hotelposeidon.gr,  +30 2810 222 545, <p>Close to the new port area  this economical option offers en-suite rooms  free Wi-Fi access  and a garden. Rooms have balconies with sea view and the local area is well populated with lively restaurants and bars.</p>
 GDM Megaron, Luxury, 35.341359, 25.134883, , 9 D. Beaufort, Heraklion, 71202, http://www.gdmmegaron.gr,  +30 2810 305 300, <p>Just 2km (1.2 miles) from the airport  this 5-star property comes complete with conference facilities  a health club  and a choice of restaurants and bars. It has a health club with sauna and outdoor pool.</p>
 Sofia Hotel, Moderate, 35.338700, 25.157758, N. Alikarnassos, 57 Stadiou Street, Heraklion, 71601, http://www.hotel-sofia.gr,  +30 2810 240 002, <p>One of the nearest hotels to Heraklion International Airport  the 3-star Sofia Hotel offers a pool  poolside bar  and a snack bar. Rooms are air-conditioned  and Wi-Fi internet access is provided.</p>
 Aquila Atlantis Hotel, Luxury, 35.341359, 25.134883, , 2 Ygias Street, Heraklion, 71202, http://www.theatlantishotel.gr,  +30 2810 229 103, <p>This is a large luxury hotel close to the airport  offering extensive meetings facilities and indoor and outdoor pools. The hotel's on-site restaurant is also extremely popular  serving up gourmet fare using fresh local ingredients.</p>Kos Island International Airport Airport found 
 Mastichari Bay Hotel, Moderate, 36.849561, 27.075657, Mastichari 85302, , Kos, , http://www.masticharibayhotel.com,  +30 22420 59300., <p>A good option for families  the Mastichari Bay Hotel is conveniently located just 6km (4 miles) from Kos Airport. As well as a large pool  the hotel features a range of places to eat and drink and conference facilities for those who can't tear themselves away from work despite the stunning coastal scenery.</p>
 Mitsis Summer Palace, Luxury, 36.782259, 27.143523, Kardamena 85302, , Kos, , http://www.mitsishotels.com,  +30 22420 92730., <p>Around 15km (9 miles) from the airport  Mitsis Summer Palace provides luxury accommodation in the form of rooms  suites and bungalows near the town of Kardamena. A range of leisure activities  including water sports  is available to guests  along with tasty cuisine in the on-site restaurant.</p>Mykonos Airport Airport found 
 Hotel Milena, Moderate, 37.446719, 25.328862, , Drafaki, Mykonos, 84600, http://www.hotelmilena.gr,  +30 22890 23126, <p>One of the closest accommodation options  Hotel Milena is situated within walking distance of the airport. Double and triple-occupancy rooms are available  along with gardens  a roof terrace  snack bar and breakfast room.</p>
 Ostraco Suites, Luxury, 37.446719, 25.328862, , Drafaki, Mykonos 84600, , http://www.ostraco.gr,  +30 22890 23396, <p>Featuring contemporary interiors  Ostraco Suites provides accommodation near Mykonos Town. The hotel offers an outdoor pool and outdoor barbecue facilities  as well as a restaurant serving inventive Mediterranean cuisine.</p>
 Tharroe of Mykonos Hotel, Luxury, 37.446719, 25.328862, , Angelika, Mykonos, 84600, http://www.tharroeofmykonos.gr,  +30 22890 27370, <p>Located close to central Mykonos and Mykonos Airport  the Tharroe of Mykonos Hotel offers luxury accommodation with sea views. Hotel amenities include fitness facilities and on-site dining  as well as an outside pool overlooking the sea.</p>
 Myconian K Hotels, Moderate, 37.446719, 25.328862, , PO Box 64, Mykonos 84600, , http://www.khotels.gr,  +30 22890 23415, <p>A complex of four neighbouring buildings in Mykonos Town  these properties share many facilities  including swimming pools  a spa treatment centre  a restaurant and conference rooms. The complex is just 2km (1.2 miles) from the airport.</p>Chania International Airport Airport found 
 Hotel Doma, Moderate, 35.516797, 24.041651, , 124 Venizelos Street, Chania, 73133, http://www.hotel-doma.gr,  +30 2821 051 772, <p>Located at the eastern end of Chania  a 20-minute walk from the city centre  Hotel Doma is one of the closest hotels to Chania International Airport. Housed in a restored 19th-century mansion  the property offers sea views and period furnishings.</p>
 Halepa Hotel, Moderate, 35.518221, 24.036515, , El. Venizelou 164, Chania, 73133, http://www.halepa.com,  +30 2821 028 440, <p>A short walk from the city centre  Halepa Hotel offers a range of facilities  including meeting space  on-site dining and a roof garden with views of the city. The airport is just 15km (9.5 miles) to the east.</p>
